List of English football transfers summer 2026

The 2026 English football summer transfer window runs from 15 June to 11pm BST on 1 September 2026. Players without a club can be signed at any time, clubs can sign players on loan dependent on their league's regulations, and clubs could sign a goalkeeper on an emergency loan if they had no registered senior goalkeeper available. This list includes transfers featuring at least one club from either the Premier League or the EFL that were completed after the end of the winter 2025–26 transfer window on 2 February 2026 and before the end of the 2026 summer window.

## Transfers

All players and clubs without a flag are English. While Cardiff City, Swansea City and Wrexham(Championship), and Newport County(League Two) are affiliated with the Football Association of Wales and thus take the Welsh flag, they each play in an English league, and so their transfers are included here.

## Loans

| Start date | End date | Name | Moving from | Moving to |
720. "Rayan Oyebade joins Southend United on loan". whufc.com. 3 July 2026. Retrieved 3 July 2026.
721. "Wigan sign Crystal Palace forward Mustapha on loan". BBC Sport. 2026-07-04. Retrieved 2026-07-04.
722. "Zach Mitchell joins St Johnstone on loan". www.cafc.co.uk. 2026-07-06. Retrieved 2026-07-06.
723. "Port Vale sign West Ham keeper Terry on loan". BBC Sport. 2026-07-06. Retrieved 2026-07-06.
724. "Doncaster sign Partick goalkeeper Clarke". BBC Sport. 2026-07-07. Retrieved 2026-07-07.
725. "Bolton sign Augsburg winger Dong on loan". BBC Sport. 2026-07-07. Retrieved 2026-07-07.
726. "Sheff Wed sign Leeds striker Gray on loan". BBC Sport. 2026-07-07. Retrieved 2026-07-07.
727. "Burnley's Hartman joins Espanyol on loan". BBC Sport. 2026-07-07. Retrieved 2026-07-07.
728. "Isaac Moore joins on loan". www.saddlers.co.uk. 2026-07-07. Retrieved 2026-07-07.
729. "Redmond joins Annecy on loan". www.avfc.co.uk. 2026-07-07. Retrieved 2026-07-07.
730. "Sheff Utd sign Brentford forward Donovan". BBC Sport. 2026-07-08. Retrieved 2026-07-08.
731. "Dragusin joins Fiorentina". www.tottenhamhotspur.com. 2026-07-08. Retrieved 2026-07-08.
732. "Young in Annecy loan switch". BBC Sport. 2026-07-08. Retrieved 2026-07-08.
733. "Harrison Ashby: Luton Town sign Newcastle United defender on loan". BBC Sport. 2026-07-09. Retrieved 2026-07-09.
734. "Ty Ewens-Findlay: Crawley Town sign Charlton Athletic defender on loan". BBC Sport. 2026-07-09. Retrieved 2026-07-09.
735. "Ihionvien returns to Colchester on loan". BBC Sport. 2026-07-09. Retrieved 2026-07-09.
736. "Joe Walsh: Wigan Athletic sign goalkeeper on season-long loan". BBC Sport. 2026-07-09. Retrieved 2026-07-09.
737. "Crawley sign Peterborough forward Aderoju on loan". BBC Sport. 2026-07-10. Retrieved 2026-07-10.
738. "Murray-Campbell moves to Belgian top division on loan". www.chelseafc.com. Retrieved 2026-07-10.
739. "Reading sign Bristol City's Stokes on season loan". BBC Sport. 2026-07-10. Retrieved 2026-07-10.
740. "Tottenham winger Akhamrich joins Orient on loan". BBC Sport. 2026-07-11. Retrieved 2026-07-11.
741. "Cordero loaned back to Cadiz". BBC Sport. 2026-07-11. Retrieved 2026-07-13.
742. "Derry joins Sporting CP on loan". www.chelseafc.com. Retrieved 2026-07-11.
743. "Manchester City's Sverre Nypan joins Lommel SK on loan for 2026-27 season". Yahoo Sports. 2026-07-11. Retrieved 2026-07-31.
744. "Romeny joins Fortuna Sittard on loan from Oxford". BBC Sport. 2026-07-11. Retrieved 2026-07-11.
745. "Preston sign striker Erabi on loan from Genk". BBC Sport. 2026-07-13. Retrieved 2026-07-13.
746. "Shrewsbury sign Luton striker Gbode on loan". BBC Sport. 2026-07-13. Retrieved 2026-07-13.
747. "Gruda loaned back to RB Leipzig". BBC Sport. 2026-07-13. Retrieved 2026-07-13.
748. "Falkirk 'a good platform' for new signing Krauhaus". BBC Sport. 2026-07-13. Retrieved 2026-07-13.
749. "Leicester's Kristiansen loaned to Panathinaikos". BBC Sport. 13 July 2026. Retrieved 2026-07-14.
750. "New Zealand keeper Paulsen joins Motherwell on loan from Bournemouth". BBC Sport. 2026-07-13. Retrieved 2026-07-13.
751. "Barnsley sign Ipswich goalkeeper Slicker on loan". BBC Sport. 2026-07-13. Retrieved 2026-07-13.
752. "Nathan Lowe joins Hibs on loan and signs new Stoke City contract". BBC Sport. 2026-07-14. Retrieved 2026-07-14.
753. "Corey Addai: Burton Albion sign Stockport County goalkeeper on loan". BBC Sport. 2026-07-15. Retrieved 2026-07-15.
754. "UGOCHUKWU MAKES GALATASARAY MOVE". Burnley FC. 15 July 2026. Retrieved 16 July 2026. cite web`{{}}`: CS1 maint: url-status (link)
755. "Zych links up with Vitória Guimarães". Aston Villa FC. 15 July 2026. Retrieved 16 July 2026.
756. "Tranmere sign Faulkner on loan from Doncaster". BBC Sport. 2026-07-16. Retrieved 2026-07-16.
757. "Aston Villa transfer news: Andres Garcia joins Getafe on loan". BBC Sport. 2026-07-16. Retrieved 2026-07-16.
758. "Bournemouth's Jimenez joins Fiorentina on loan". BBC Sport. 2026-07-16. Retrieved 2026-07-16.
759. "Barnsley sign Portsmouth striker Kirk on loan". BBC Sport. 2026-07-16. Retrieved 2026-07-16.
760. "Watford forward Semedo makes FC Alverca loan move". BBC Sport. 2026-07-16. Retrieved 2026-07-16.
761. "Blues re-sign Brighton keeper Beadle on loan". BBC Sport. 2026-07-17. Retrieved 2026-07-18.
762. "Shrewsbury sign Villa goalkeeper Proctor on loan". BBC Sport. 2026-07-17. Retrieved 2026-07-17.
763. "Rochdale sign defender Wilson & keeper Ramming on loan". BBC Sport. 2026-07-17. Retrieved 2026-07-17.
764. "Alfie McNally: York City sign Fulham goalkeeper on season-long loan". BBC Sport. 2026-07-20. Retrieved 2026-07-20.
765. "Sutton sign Manchester City goalkeeper Brits on loan". BBC Sport. 2026-07-21. Retrieved 2026-07-21.
766. "Barnet sign Lincoln midfielder Gallagher on loan". BBC Sport. 2026-07-21. Retrieved 2026-07-21.
767. "Halifax sign Stoke goalkeeper Grant for season". BBC Sport. 2026-07-21. Retrieved 2026-07-21.
768. "Cambridge sign Coventry defender Perry on loan". BBC Sport. 2026-07-21. Retrieved 2026-07-21.
769. "Coventry City transfer news: Norman Bassette joins KVC Westerlo on loan". BBC Sport. 2026-07-23. Retrieved 2026-07-23.
770. "Alejandro Garnacho: Aston Villa announce loan deal for Chelsea winger". BBC Sport. 2026-07-23. Retrieved 2026-07-23.
771. "Pecsi completes TSV Hartberg loan move". BBC Sport. 2026-07-23. Retrieved 2026-07-23.
772. "Emre Tezgel: Wycombe Wanderers sign Stoke City forward on loan". BBC Sport. 2026-07-23. Retrieved 2026-07-23.
773. "Brentford goalkeeper Cox joins Barnet on loan". BBC Sport. 2026-07-25. Retrieved 2026-07-25.
774. "Doherty joins Falkirk after signing new Blackburn deal". BBC Sport. 2026-07-25. Retrieved 2026-07-25.
775. "World Cup goalkeeper Goodman joins Dundee from Palace on loan". BBC Sport. 2026-07-25. Retrieved 2026-07-25.
776. "'Technically gifted' Lowry joins Motherwell on loan". BBC Sport. 2026-07-25. Retrieved 2026-07-25.
777. "Max Merrick set for season-long loan". Chelsea FC. 25 July 2026. Retrieved 25 July 2026.
778. "Bromley sign Bolton defender Taylor on loan". BBC Sport. 2026-07-25. Retrieved 2026-07-25.
779. "Oldham: Young Sheffield United defender Zain Tahir joins on loan". BBC Sport. 2026-07-27. Retrieved 2026-07-27.
780. "Somto Boniface: Ipswich defender signs loan deal with Leyton Orient". BBC Sport. 2026-07-29. Retrieved 2026-07-29.
781. "Jili Buyabu: Rotherham United sign Sheffield United full-back on loan". BBC Sport. 2026-07-28. Retrieved 2026-07-28.
782. "Joe Gauci: Lincoln City sign Aston Villa goalkeeper on loan". BBC Sport. 2026-07-28. Retrieved 2026-07-28.
783. Reid, Gareth (2026-07-28)."Elyh Harrison joins on loan from Man Utd - Greenock Morton FC". Retrieved 2026-07-28.
784. "Sam Parker: Wycombe Wanderers sign defender on loan from Swansea City". BBC Sport. 2026-07-28. Retrieved 2026-07-28.
785. "Tolu Arokodare: Wolverhampton Wanderers striker joins Ajax on loan". BBC Sport. 2026-07-29. Retrieved 2026-07-29.
786. "'Direct' Daniel Bennie boosts Dundee United's forward options". BBC Sport. 2026-07-29. Retrieved 2026-07-30.
787. "Christian McFarlane: Manchester City defender joins Leicester City on loan". BBC Sport. 2026-07-29. Retrieved 2026-07-29.
788. "Jordan Williams: Portsmouth defender joins Blackpool on loan". BBC Sport. 2026-07-29. Retrieved 2026-07-29.
789. "Favour Fawunmi: Oldham Athletic sign Stoke City forward on season-long loan". BBC Sport. 2026-07-30. Retrieved 2026-07-30.
790. "Millwall midfielder Rafiq Lamptey joins Chesterfield on loan". BBC Sport. 2026-07-30. Retrieved 2026-07-30.
791. "Leon Chiwome: Colchester sign young striker on loan from Wolves". BBC Sport. 2026-07-31. Retrieved 2026-07-31.
792. "Fleetwood Town bolster defence with Jesse Dempsey loan move". BBC Sport. 2026-07-31. Retrieved 2026-07-31.
793. "AFC Wimbledon sign Chelsea teenage star Ollie Harrison on loan". BBC Sport. 2026-07-31. Retrieved 2026-07-31.
794. "New deal and loan move for Hudson Sands". www.chelseafc.com. Retrieved 2026-07-31.
795. "Millwall defender Kamarl Grant rejoins Bromley on loan". BBC Sport. 2026-08-01. Retrieved 2026-08-01.
796. "Crawley Town sign Nick Michalski, Osman Kamara & Nathan Tinsdale on loan". BBC Sport. 2026-08-01. Retrieved 2026-08-01.
797. "Sam Szmodics: Derby County re-sign Ipswich Town forward on loan". BBC Sport. 2026-08-01. Retrieved 2026-08-01.
798. "Tommy Watson: Leicester City sign Brighton winger on loan". BBC Sport. 2026-08-01. Retrieved 2026-08-01.
799. "Owls forward Ugbo heads to Cyprus on loan". BBC Sport. 2026-08-02. Retrieved 2026-08-02.
800. "Watford sign Udinese left-back Zemura on loan". BBC Sport. 2026-08-02. Retrieved 2026-08-02.
801. "Genesis Antwi joins Strasbourg on loan". Chelsea FC. 3 August 2026. Retrieved 3 August 2026.
802. "Ollie Cooper: Swansea City midfielder joins Notts County on loan". BBC Sport. 2026-08-03. Retrieved 2026-08-03.
803. "Joseph Hungbo: Swindon Town sign Wigan forward on loan". BBC Sport. 2026-08-03. Retrieved 2026-08-03.
804. "Glen Kamara: QPR sign Finland midfielder on loan from Rennes". BBC Sport. 2026-08-03. Retrieved 2026-08-03.
805. "Sheldon Kendall: Gillingham sign Millwall winger on season-long loan". BBC Sport. 2026-08-04. Retrieved 2026-08-04.
806. "Kirsten Otchere: Leicester City striker joins Cheltenham Town on loan". BBC Sport. 2026-08-04. Retrieved 2026-08-04.
807. "Charlie Crew: Walsall sign Leeds United midfielder on loan". BBC Sport. 2026-08-05. Retrieved 2026-08-05.
808. "Dajaune Brown: Rochdale sign Derby County forward on season-long loan". BBC Sport. 2026-08-06. Retrieved 2026-08-06.
809. "Thimothee Lo-Tutala: Colchester United sign Hull City keeper on loan". BBC Sport. 2026-08-06. Retrieved 2026-08-06.
810. "Falkirk's patience rewarded with Finley Barbrook signing but reinforcements needed". BBC Sport. 2026-08-07. Retrieved 2026-08-07.
811. "Man Utd news: Bayindir joins Celta Vigo on loan, Vitek nears exit". BBC Sport. 2026-08-07. Retrieved 2026-08-07.
812. "Delano Burgzorg: Middlesbrough forward joins Preston on loan". BBC Sport. 2026-08-07. Retrieved 2026-08-07.
813. "Rovers sign Gough and Russell-Denny on loan". BBC Sport. 2026-08-07. Retrieved 2026-08-07.
814. "Newport County news: Alfie Merritt joins Exiles from Bournemouth on loan". BBC Sport. 2026-08-07. Retrieved 2026-08-07.
815. "Tanto Olaofe: Lincoln City sign Charlton Athletic forward on loan". BBC Sport. 2026-08-07. Retrieved 2026-08-07.
816. "Oscar Thorn: Colchester United re-sign midfielder from Lincoln City". BBC Sport. 2026-08-07. Retrieved 2026-08-07.
817. "Ronald Araujo: Liverpool sign Barcelona centre-back on season-long loan". BBC Sport. 2026-08-10. Retrieved 2026-08-10.
818. "JAKE EVANS SIGNS FOR CHELTENHAM TOWN ON SEASON LONG LOAN DEAL". www.ctfc.com. Retrieved 2026-08-10.
819. "Finley Munroe: Blackpool sign defender on loan from Middlesbrough". BBC Sport. 2026-08-10. Retrieved 2026-08-10.
820. "Timothy Ouma: Charlton Athletic sign Kenya midfielder from Slavia Prague". BBC Sport. 2026-08-10. Retrieved 2026-08-10.
821. "Nick Oyekunle: Leyton Orient sign Southampton forward on loan deal". BBC Sport. 2026-08-10. Retrieved 2026-08-10.
822. "Exeter sign Wolves winger Ethan Sutherland on loan deal". BBC Sport. 2026-08-10. Retrieved 2026-08-10.
823. "Bristol City sign Palace defender Rio Cardines on loan". BBC Sport. 2026-08-11. Retrieved 2026-08-11.
824. "Owen Dodgson: Mansfield Town sign Stockport County defender on loan". BBC Sport. 2026-08-11. Retrieved 2026-08-11.
825. "Rotherham United sign American goalkeeper Julian Eyestone on loan". BBC Sport. 2026-08-11. Retrieved 2026-08-11.
826. "Jorgensen joins Strasbourg on loan". BBC Sport. 2026-08-10. Retrieved 2026-08-11.
827. "Leyton Orient sign ex-West Brom Alfie Gilchrist on loan". BBC Sport. 2026-08-11. Retrieved 2026-08-11.
828. "Ryan Hardie: Bolton Wanderers sign Wrexham striker on season-long loan". BBC Sport. 2026-08-11. Retrieved 2026-08-11.
829. "Divin Mubama: Southampton sign Manchester City striker on loan". BBC Sport. 2026-08-11. Retrieved 2026-08-11.
830. "Notts County sign Samuels-Smith and Mustapha on loan". BBC Sport. 2026-08-11. Retrieved 2026-08-11.
831. "Kalvin Phillips: Sheffield United re-sign Manchester City midfielder on loan". BBC Sport. 2026-08-11. Retrieved 2026-08-11.
832. "Benjamin Arthur: Portsmouth sign Brentford defender on loan". BBC Sport. 2026-08-12. Retrieved 2026-08-12.
833. Mokbel, Sami (2026-08-11)."Evann Guessand: Crystal Palace re-sign Aston Villa forward on loan". BBC Sport. Retrieved 2026-08-12.
834. "Harry Howell: Leicester City sign Brighton teenager on loan". BBC Sport. 2026-08-13. Retrieved 2026-08-13.
835. "Crewe sign Owls' ex-Man Utd striker McNeill on loan". BBC Sport. Retrieved 2026-08-13.
836. "Tylon Smith: QPR defender joins New England Revolution on loan". BBC Sport. 2026-08-13. Retrieved 2026-08-13.
837. "Max Alleyne: Burnley sign Manchester City defender on season-long loan". BBC Sport. 2026-08-14. Retrieved 2026-08-14.
838. "Will Collar: Burton Albion sign MK Dons midfielder on loan". BBC Sport. 2026-08-14. Retrieved 2026-08-14.
839. "Vincent Harper: Exeter City bring back Walsall wing-back on loan". BBC Sport. 2026-08-14. Retrieved 2026-08-14.
840. "Samuel Iling-Junior: Bolton Wanderers sign Aston Villa winger on loan". BBC Sport. 2026-08-14. Retrieved 2026-08-14.
841. "Matej Jurasek: Norwich City winger joins Sparta Prague on loan". BBC Sport. 2026-08-14. Retrieved 2026-08-14.
842. "Ryan Kavuma-McQueen: Portsmouth sign Chelsea winger on loan". BBC Sport. 2026-08-14. Retrieved 2026-08-14.
843. "Emilio Lawrence: Luton Town re-sign Manchester City winger on loan". BBC Sport. 2026-08-14. Retrieved 2026-08-14.
844. "Fleetwood Town: Fleetwood sign Fulham striker Loupalo-Bi". BBC Sport. 2026-08-14. Retrieved 2026-08-14.
845. "Jaylan Pearman: Swindon Town sign QPR midfielder on season's loan". BBC Sport. 2026-08-14. Retrieved 2026-08-14.
846. "Ryley Reynolds: Grimsby Town sign Notts County midfielder on loan deal". BBC Sport. 2026-08-14. Retrieved 2026-08-14.
847. "Stoke City striker Milan Smit joins German side Darmstadt on loan as Ben Wilmot signs new contract". BBC Sport. 2026-08-14. Retrieved 2026-08-14.
848. "Cardiff City news: Bluebirds bring back Calum Scanlon from Liverpool". BBC Sport. 2026-08-15. Retrieved 2026-08-15.
849. "Crawley Town: Reds sign Dons midfielder Jennings on loan". BBC Sport. 2026-08-17. Retrieved 2026-08-17.
850. "Swindon Town: Robins sign Newcastle midfielder Munda on loan". BBC Sport. 2026-08-17. Retrieved 2026-08-17.
851. "Emeka Adiele: Burton Albion sign FC Utrecht defender on loan". BBC Sport. 2026-08-18. Retrieved 2026-08-18.
852. "Brighton sign Canada striker David on loan". BBC Sport. 2026-08-18. Retrieved 2026-08-18.
853. "Niclas Fullkrug: West Ham striker joins Werder Bremen on loan". BBC Sport. 2026-08-18. Retrieved 2026-08-18.
854. "Yunus Konak: Lincoln City sign Brentford midfielder on loan". BBC Sport. 2026-08-18. Retrieved 2026-08-18.
855. "Leeds United news: Sebastiaan Bornauw joins Hamburg on loan". BBC Sport. 2026-08-19. Retrieved 2026-08-19.
856. "Jordan James: Wolves sign Wales midfielder from Rennes on loan". BBC Sport. 2026-08-20. Retrieved 2026-08-20.
857. "Anthony Musaba: Norwich City sign Fenerbahce winger on loan". BBC Sport. 2026-08-19. Retrieved 2026-08-19.
858. "Rangers: Kosta Nedeljkovic joins on loan from Aston Villa". BBC Sport. 2026-08-19. Retrieved 2026-08-19.
859. "Joel Piroe: West Ham United sign Leeds United striker on season-long loan". BBC Sport. 2026-08-19. Retrieved 2026-08-19.
860. "Young Chelsea midfielder Walsh joins Wigan on loan". BBC Sport. 2026-08-19. Retrieved 2026-08-19.
861. "Ryan Barnett: MK Dons sign midfielder on loan from Wrexham". BBC Sport. 2026-08-20. Retrieved 2026-08-20.
862. Mumford, Jack."Gray joins Wigan on loan". Manchester City FC. Retrieved 2026-08-20.
863. "Kieran Morrison: Sheffield Wednesday sign Liverpool winger on loan". BBC Sport. 2026-08-20. Retrieved 2026-08-20.
864. "Arthur Okonkwo: Charlton Athletic sign Wrexham goalkeeper on loan". BBC Sport. 2026-08-20. Retrieved 2026-08-20.
865. "Jake Reeves: Barnet sign AFC Wimbledon midfielder on season-long loan". BBC Sport. 2026-08-20. Retrieved 2026-08-20.
866. "Steven Pressley gives new Dundee forward Bobby Wales 'belief'". BBC Sport. 2026-08-20. Retrieved 2026-08-20.
867. "Sontje Hansen: Middlesbrough winger joins Turkish club Gaziantep FK on loan". BBC Sport. 2026-08-21. Retrieved 2026-08-21.
868. "Luke Harris: Wigan Athletic sign Fulham midfielder on season-long loan". BBC Sport. 2026-08-21. Retrieved 2026-08-21.
869. "Ben Johnson: Stoke City sign Ipswich Town full-back on season-long loan". BBC Sport. 2026-08-21. Retrieved 2026-08-21.
870. "Divine Mukasa: Striker signs for West Ham United on loan from Manchester City". BBC Sport. 2026-08-21. Retrieved 2026-08-21.
871. "Adam Murphy: Fleetwood Town sign Bristol City midfielder on loan". BBC Sport. 2026-08-21. Retrieved 2026-08-21.
872. "Moses Sesay: Colchester United sign Southampton midfielder on loan". BBC Sport. 2026-08-21. Retrieved 2026-08-21.
873. "Crewe sign Ure and Stephenson on loan". BBC Sport. 2026-08-21. Retrieved 2026-08-21.
874. "Kane Taylor: Rochdale sign Aston Villa midfielder on loan". BBC Sport. 2026-08-21. Retrieved 2026-08-21.
875. "Aaron Wan‑Bissaka: West Ham United defender joins Aston Villa on loan". BBC Sport. 2026-08-21. Retrieved 2026-08-21.
876. "Chelsea news: Badiashile joins Napoli on season-long loan". BBC Sport. 2026-08-22. Retrieved 2026-08-22.
877. "Bradley Fink: Striker joins Dundee on loan from Wycombe Wanderers". BBC Sport. 2026-08-22. Retrieved 2026-08-22.
878. "Manchester United's Jacob Devaney joins Hibs on loan". BBC Sport. 2026-08-23. Retrieved 2026-08-23.
879. "Tyreeq Bakinson: Midfielder returns to Plymouth on loan from Leyton Orient". BBC Sport. 2026-08-24. Retrieved 2026-08-24.
880. "Philip Sanyaolu: Bristol Rovers sign QPR teenage winger on loan". BBC Sport. 2026-08-24. Retrieved 2026-08-24.
881. "Ethan Wheatley: Manchester United forward joins Lincoln City on loan". BBC Sport. 2026-08-24. Retrieved 2026-08-24.
882. "Luis Brown joins Braintree Town on loan". whufc.com. 2026-08-24. Retrieved 2026-08-24.
883. "Bournemouth transfer news: Michele di Gregorio signs on loan from Juventus". BBC Sport. 2026-08-25. Retrieved 2026-08-25.
884. "Ali Al-Hamadi: Sheffield Wednesday sign Ipswich Town striker on season-long loan". BBC Sport. 2026-08-26. Retrieved 2026-08-26.
885. Mashiter, Nick (2026-08-26)."Nottingham Forest transfer news: Dilane Bakwa joins Lille on season-long loan". BBC Sport. Retrieved 2026-08-26.
886. "Matt Dibley-Dias: Newport County sign Fulham midfielder on loan". BBC Sport. 2026-08-26. Retrieved 2026-08-26.
887. "Crystal Palace transfer news: Axel Disasi signs on loan from Chelsea". BBC Sport. 2026-08-26. Retrieved 2026-08-26.
888. "Jovan Malcolm: York City sign Stevenage forward on loan until January". BBC Sport. 2026-08-26. Retrieved 2026-08-26.
889. "Tommi O'Reilly: Doncaster Rovers sign Aston Villa forward on loan". BBC Sport. 2026-08-26. Retrieved 2026-08-26.
890. "Ra'ees Bangura-Williams: Cambridge United sign Millwall midfielder". BBC Sport. 2026-08-28. Retrieved 2026-08-28.
891. "Omar Marmoush: Tottenham sign Manchester City forward on season-long loan". BBC Sport. 2026-08-27. Retrieved 2026-08-27.
892. "Barnsley sign Blackburn defender O'Riordan on loan". BBC Sport. 2026-08-27. Retrieved 2026-08-27.
893. "George Pratt: Bradford City sign Blackburn Rovers defender on loan". BBC Sport. 2026-08-27. Retrieved 2026-08-27.
894. "Jenson Seelt: Swansea City sign Sunderland defender on loan for rest of season". BBC Sport. 2026-08-27. Retrieved 2026-08-27.
895. "Lamin Sillah: Gillingham sign striker from Nottingham Forest on loan". BBC Sport. 2026-08-27. Retrieved 2026-08-27.
896. "Salford City: Wycombe defender Taylor Allen heads to League Two club on loan". BBC Sport. 2026-08-28. Retrieved 2026-08-28.
897. "Kai Andrews: Oxford United sign Coventry City midfielder on loan". BBC Sport. 2026-08-28. Retrieved 2026-08-28.
898. "Ben Brereton Diaz: Sheffield United sign Southampton forward on loan". BBC Sport. 2026-08-28. Retrieved 2026-08-28.
899. "Michael Golding: Leicester City midfielder joins Shrewsbury Town on loan". BBC Sport. 2026-08-28. Retrieved 2026-08-28.
900. "Axel Henriksson: Blackburn Rovers midfielder joins Randers on loan". BBC Sport. 2026-08-28. Retrieved 2026-08-28.
901. "Tranmere Rovers: Norwich forward Dylan Jones rejoins on season-loan". BBC Sport. 2026-08-28. Retrieved 2026-08-28.
902. "Josh Knight: Reading sign Portsmouth defender on loan". BBC Sport. 2026-08-28. Retrieved 2026-08-28.
903. "Owen Moxon: Cambridge United sign Stockport County midfielder on loan". BBC Sport. 2026-08-28. Retrieved 2026-08-28.
904. "Mamadou Sarr completes loan switch". Chelsea FC. 28 August 2026. Retrieved 28 August 2026.
905. "Caleb Wiley: Preston North End sign Chelsea defender on season-long loan". BBC Sport. 2026-08-28. Retrieved 2026-08-28.
906. "Jamie Donley: Luton Town sign Tottenham Hotspur forward on loan". BBC Sport. 2026-08-29. Retrieved 2026-08-29.
907. "Signing:Rory Finneran". www.nottscountyfc.co.uk. 29 August 2026. Retrieved 2026-08-29.
908. "Ziyad Larkeche: Barnsley sign QPR left-back on loan". BBC Sport. 2026-08-29. Retrieved 2026-08-29.
909. "Benjamin Broggio: Stevenage sign Aston Villa youngster on loan". BBC Sport. 2026-08-30. Retrieved 2026-08-30.
910. "Jack Daley: Middlesbrough defender signs new deal and joins Gillingham on loan". BBC Sport. 2026-08-30. Retrieved 2026-08-30.
911. "Henrik Meister: Derby sign Danish forward on loan from Pisa". BBC Sport. 2026-08-30. Retrieved 2026-08-30.
912. "Coventry City: Manchester City defender Stephen Mfuni joins Sky Blues on season-long loan". BBC Sport. 2026-08-30. Retrieved 2026-08-30.
913. "Everton transfer news: Aznou moves to Malaga on loan". BBC Sport. 2026-08-31. Retrieved 2026-09-01.
914. "Joel Catesby: Accrington sign Catesby and Warren on loan". BBC Sport. 2026-08-31. Retrieved 2026-09-01.
915. "Josh Feeney: Aston Villa defender joins Peterborough United on loan". BBC Sport. 2026-08-31. Retrieved 2026-09-01.
916. "Rotherham: Manchester United teenager Jayce Fitzgerald joins on loan". BBC Sport. 2026-08-31. Retrieved 2026-09-01.
917. "Nottingham Forest: Omari Hutchinson joins AC Milan on season-long loan". BBC Sport. 2026-08-31. Retrieved 2026-09-01.
918. "Daniel Kanu: Charlton Athletic striker joins Notts County on loan". BBC Sport. 2026-08-31. Retrieved 2026-09-01.
919. "Louie Marsh: Sheffield United forward joins Chesterfield on loan". BBC Sport. 2026-08-31. Retrieved 2026-09-01.
920. "Kian McMahon-Brown & Lino Sousa: Shrewsbury Town sign pair on loan". BBC Sport. 2026-08-31. Retrieved 2026-09-01.
921. "Bradford City: Bantams sign QPR midfielder Kieran Morgan on loan". BBC Sport. 2026-08-31. Retrieved 2026-09-01.
922. "George Abbott: Tottenham midfielder rejoins Mansfield Town on loan". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
923. "Zach Abbott joins Southampton from Nottingham Forest as Yukinari Sugawara goes on loan". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
924. Kinsella, Nizaar (2026-09-01)."Honest Ahanor to join Crystal Palace on loan before permanent Chelsea switch". BBC Sport. Retrieved 2026-09-01.
925. "Damola Ajayi: Barnet sign Tottenham Hotspur striker on loan". BBC Sport. 2026-09-01. Retrieved 2026-09-02.
926. "Leeds news: Bahoya signs on loan with option to buy". BBC Sport. 2026-09-02. Retrieved 2026-09-02.
927. "Bolton news: Canada striker Theo Bair joins on loan from Auxerre". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
928. "Leeds transfer news: Whites sign defender Bard from Nice". BBC Sport. 2026-09-01. Retrieved 2026-09-02.
929. "Middlesbrough: Amario Cozier-Duberry and Connor Barron complete loan moves". BBC Sport. 2026-09-01. Retrieved 2026-09-02.
930. "Dons sign Richards, Bursick and Simmonds on loan". BBC Sport. Retrieved 2026-09-01.
931. "MK Dons bring in Fullah and Campbell". BBC Sport. Retrieved 2026-09-01.
932. "Grimsby Town transfer news: Midfielders Mark Shelton and Fin Cartwright join on loan". BBC Sport. 2026-09-01. Retrieved 2026-09-02.
933. "Stevenage bring in Casey and Setford on loan". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
934. "James Collins: Lincoln City striker joins Doncaster Rovers on loan". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
935. "Sam Curtis: Sheffield United defender joins Cambridge United on loan". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
936. "Kevin Danso: Sunderland sign Spurs defender on loan". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
937. "Harvey Elliott to Valencia: Liverpool midfielder joins on season-long loan". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
938. "Antony Evans: Walsall sign Huddersfield midfielder on season loan". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
939. "Jaden Heskey: Man City prospect loaned back to Sheffield Wednesday". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
940. "Cameron Humphreys: Ipswich midfielder rejoins Huddersfield on loan". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
941. "Wolves: David Moller Wolfe & Hee Chan Hwang leave for Bundesliga". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
942. "Tranmere: Peterborough duo George Nevett and David Kamara join on loan". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
943. "Liam Kitching: Sheffield United sign Coventry defender on loan". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
944. "Klaidi Lolos and George Sebine join Rotherham United on loan". BBC Sport. 2026-09-01. Retrieved 2026-09-02.
945. "Hayden Matthews: Bradford City sign Australian international on loan". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
946. "Norwich defender Medic joins Utrecht on loan". BBC Sport. Retrieved 2026-09-01.
947. "Tudor Mendel: Ipswich Town midfielder joins Luton on loan". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
948. "Birmingham City transfer news: Liam Millar signs on loan from Hull City". BBC Sport. 2026-09-01. Retrieved 2026-09-01.
